The top 10 blocks with highest crime are
Block, Count
0000X, 2052
001XX, 1583
002XX, 1296
003XX, 1197
012XX, 1139
008XX, 1092
015XX, 1073
006XX, 1065
011XX, 1040
013XX, 1037

Note that the years examined are indeed the past 3 years counting from this year (2023).
The above shows the blocks that have had the most crime indicents in 2020, 2021, and 2022.

Beats 1512 and 1511 are adjacent and have a correlation of 0.9979721687130955.
This result is expected since the beats are so close to each other, when a crime
happens in one beat, the criminal can easily go over to the adjacent beat and 
commit another crime. Moreover, beats that are adjacent to each other are generally
in the same neighborhood. High crime rate is usually a neighborhood-level statistic, 
and since the beats are adjacent and in the same neighborhood, if one beat has a High
crime rate, the adjacent one probably will too.

At the granularity level of beats, I compared the means of number of crime by year for Daley and Emanuel. 
I used an unpaired t-test with unequal variance. Here are the results

Beat, is_diff
0915, Yes
0831, Yes
1013, Yes
1114, Yes
1215, Yes
0231, No
0722, Yes
0815, Yes
0433, Yes
2322, No
1812, Yes
1622, Yes
1411, Yes
2535, Yes
0313, Yes
2013, Yes
1633, Yes
1032, Yes
1011, No
2422, Yes
0621, Yes
0632, Yes
0834, Yes
1931, Yes
0211, Yes
0413, Yes
1832, Yes
0932, Yes
1134, No
2113, Yes
0531, Yes
0423, Yes
2411, Yes
2022, Yes
0914, Yes
0922, Yes
1924, No
1911, No
0911, Yes
2012, Yes
0233, Yes
0232, Yes
2524, Yes
0813, Yes
0214, No
1135, Yes
0931, Yes
2031, Yes
1123, Yes
1212, Yes
0212, No
1434, Yes
0412, Yes
2211, Yes
1112, Yes
1512, Yes
1523, Yes
0331, Yes
0122, Yes
0712, Yes
1221, Yes
1211, Yes
0811, Yes
1431, Yes
1723, Yes
2333, No
1113, Yes
1923, Yes
1432, Yes
1653, No
0111, Yes
1121, Yes
0623, Yes
1423, Yes
0723, Yes
1235, Yes
2011, Yes
1731, Yes
1811, Yes
0612, Yes
0215, Yes
0524, Yes
2024, Yes
2131, No
1531, Yes
0833, Yes
1323, Yes
0422, Yes
1722, Yes
2124, No
0132, Yes
1122, Yes
2433, Yes
0314, Yes
1912, Yes
1424, Yes
0835, Yes
0614, Yes
2311, No
0923, Yes
2512, Yes
2023, Yes
1732, Yes
0726, Yes
0724, Yes
1934, Yes
1651, Yes
1834, No
0633, Yes
1632, Yes
0312, Yes
1131, Yes
0332, Yes
0414, Yes
0921, No
0735, Yes
0321, Yes
0513, Yes
1733, Yes
1231, Yes
1522, Yes
2332, No
1022, Yes
0624, Yes
2223, Yes
0832, Yes
1222, Yes
0913, Yes
1813, Yes
1014, Yes
2514, Yes
1831, No
2532, Yes
2431, Yes
0124, No
1034, Yes
1414, Yes
1412, Yes
0523, Yes
0711, Yes
1932, Yes
1922, No
0634, Yes
0121, Yes
0225, Yes
1223, Yes
2521, Yes
0825, Yes
1613, Yes
1132, No
2423, Yes
0222, No
0715, Yes
1814, Yes
2212, Yes
2111, No
1031, Yes
2312, No
0223, Yes
0133, Yes
0714, Yes
2413, Yes
1921, Yes
0333, Yes
0622, No
0411, Yes
1933, Yes
1111, Yes
0814, Yes
1624, Yes
0533, Yes
1833, No
0824, Yes
1124, Yes
0235, Yes
1331, Yes
0213, Yes
2331, No
0323, Yes
1311, No
1332, Yes
2221, Yes
0725, Yes
1652, No
1023, Yes
2424, Yes
1033, Yes
0613, Yes
0511, Yes
0934, Yes
1115, Yes
2515, Yes
0731, Yes
2511, Yes
0912, Yes
2213, Yes
2133, No
0432, Yes
1532, Yes
1421, Yes
1621, Yes
0821, Yes
2533, Yes
2123, No
0924, Yes
2531, Yes
0734, Yes
1213, Yes
0134, Yes
1623, Yes
2222, Yes
1024, Yes
0311, Yes
1533, Yes
2412, Yes
0234, Yes
0421, Yes
1324, Yes
0713, Yes
1925, Yes
0822, Yes
0522, Yes
1611, Yes
2132, No
1713, Yes
0430, No
1312, No
1724, Yes
0424, Yes
0431, Yes
1612, Yes
2032, Yes
1511, Yes
1125, Yes
2522, Yes
0322, Yes
1012, Yes
2323, No
1712, Yes
1133, Yes
0113, Yes
0324, Yes
1433, Yes
2324, No
1413, Yes
1823, Yes
0434, Yes
1654, No
1232, Yes
2122, No
0732, Yes
0935, Yes
1631, Yes
1524, Yes
1021, Yes
0334, Yes
1333, No
0823, Yes
2513, Yes
0221, No
1914, Yes
2232, Yes
1822, Yes
2525, Yes
0131, Yes
1634, Yes
1422, Yes
2432, Yes
1513, Yes
1824, Yes
1322, Yes
2234, Yes
0611, Yes
1655, No
1225, Yes
0933, Yes
0224, Yes
0812, Yes
2112, No
1913, Yes
0114, Yes
2523, Yes
1821, Yes
1313, No
1224, Yes
0123, No
0631, Yes
0112, Yes
1915, Yes
1233, No
1234, Yes
2033, Yes
0733, Yes
1614, Yes
2233, Yes
2534, Yes
0532, Yes
0925, No
1935, Yes
0512, Yes
1711, Yes
1214, Yes
2313, No
